_id,writer,option,grade,contents
658cd512443b9d879d0c81dd,핫초코라떼,피부 정보\n비공개,평점 별 5점 중 5,"[촉촉하고 풍부한 보습크림, 넉넉한 용량]\n합리적인 가격에 촉촉하고 풍부한 피부를 만들 수 있습니다. 샤워 후 스킨, 로션만으로는 피부땅김문제가 있지만 피지오겔 크림을 발랐을 때 촉촉감과 보습량으로 피부건조함 없이, 촉촉함을 장시간 유지할 수 있습니다. 더불어 기름기도 많지 않아서 부담스럽지 않으며, 제가  예민한 여드름성 피부임에도 피부에 문제 없이 사용할 수 있는게 큰 장점이라 생각이드네요. 사용기한 역시 넉넉하고, 세일할 때 저렴하게 구매해서 만족스럽습니다. 큰대용량으로 한번 구매하면 오래사용할 수 있다는 것 역시 장점이며, 향도 딱히 없기에 호불호 없이 사용할 수 있는 좋은 크림이라 생각듭니다. 이번 겨울에도 잘사용하겠습니다 ~!! "
658cd515443b9d879d0c81de,hola**,선택 옵션\n피지오겔세트,평점 별 5점 중 4,배송은 빨리 왔구요.\n날씨 추워지면서 피부도 건조해지고 예민해져서 로션하고 크림 좀 바꿔보려고 주문했어요.\n특별한 기능은 없지만 중건성 피부와 예민한 피부에 괜찮다 그래서 몇번 써봤는데 아직까진 피부에 올라오는 것도 없고 건조한 느낌도 없어요. 괜찮아요.\n계속 써보고 좋으면 또 구매할께요.\n그런데 첫 오픈할때 화장품은 공기유입도 막고 새거라는 표시로 비닐씰로 입구 딱 막아놓던데 이건 없었어요.\n좀 찜찜한 기분이 들었습니다.\n더보기
658cd518443b9d879d0c81df,쇼핑조아유,피부 정보\n비공개,평점 별 5점 중 5,"피지오겔  순하고 좋다고해서 사봤습니다. 양도 많고 촉촉하고 좋은 제품이라고 생각합니다. 모든 피부에도 사용이 가능하고, 특히 춥고 건조한 지금날씨에서는 피지오겔 크림을 바르니까 촉촉함이 오래가서 좋습니다. 괜히 유명한게 아니라는 생각이드네요.150ml 라는 용량과 함께 주신 폼클렌징까지 한동안은 크림걱정없이 오래사용할 수 있어서 좋네요. 특가에 장바구니 쿠폰까지 함께 사용해서 lg생활건강 국내정품을 저렴하게 사서 만족합니다."
658cd51b443b9d879d0c81e0,연쇄소비범,피부 정보\n비공개,평점 별 5점 중 5,첫째 둘째 모두 신생아때부터 사용중이에요. 비싸긴 해도 이만한게 없어요. 일리윤이랑 번갈아가면서 쓰는데 피지오겔이 좋네요. 이번에 딜할때 저렴하게 구매했는데 중간에 택배분실되서 슈팅배송인데도 늦게 받았어요. 그래도 확인하고 바로 발송해주셔서 금방 받았네요. 감사합니다. 추천합니다.
658cd51e443b9d879d0c81e1,rabb*****,피부 정보\n비공개,평점 별 5점 중 5,피부가 예민해서 순한것만 바르는데....\n막 편하게 쓰기에 넘  좋아요~~~\n피부질환일을때 다름거 몬바르고 요것만 발랐네요~~\n보습력도 좋고 향도 강하지 않고 좋아요~\n유통기한도 길어서 편하게 사용할듯요\n망설일 이유가 없는 피지오겔~~~~
658cd521443b9d879d0c81e2,1336***************,피부 정보\n비공개,평점 별 5점 중 5,남편 입 주변이 까칠해서 사줬어요\n향도 거의 없어서 거부감 없이 \n잘 바를 것 같아요\n흡수력도 좋으네요\n저도 있는 크림 바르면 같이 바르려구요
658cd524443b9d879d0c81e3,MIMIONETOP,피부 정보\n비공개,평점 별 5점 중 5,원래쓰던제품 다써가서 주문했어요 슈팅배송 진짜 빠르고 좋아요. 지방에 살아서 쿠팡로켓배송 의미없다생각했는데 11번가 슈팅배송이 더 빠르고 좋습니다
658cd527443b9d879d0c81e4,skyt****,피부 정보\n비공개,평점 별 5점 중 5,아이 아가때부터 써오는 크림이에요. 여름엔 로션바르고 겨울엔 크림으로... 보습 잘됩니다. 필요할땐 저도 바르네요.
658cd52a443b9d879d0c81e5,냠냠이아빠,피부 정보\n비공개,평점 별 5점 중 5,피부가 안좋아서 피부과 가니 피지오겔 사용해라고 하시네요 보습하나만큼은 이만한게 없네요
658cd52d443b9d879d0c81e6,nell****,피부 정보\n비공개,평점 별 5점 중 5,이미 다 써가는데 후기가 늦었어요\n순하고 괜찮아요\n저는 건조해서 스킨과 다른 앰플이나 크림을 더 발라요
658cd530443b9d879d0c81e7,후진목마,피부 정보\n비공개,평점 별 5점 중 5,dmt 로션보다는 유분이 많고 그렇지만 끈적이거나 무겁지 않아요.
658cd533443b9d879d0c81e8,okhy****,피부 정보\n비공개,평점 별 5점 중 5,또 구매함. 타 샵 보다 가격이 월등히 좋아서 미리 쟁여 놨어요. 겨울이라 듬뿍듬뿍 발라서요. 보습력 최고에 트러블 없어서 대학병원 피부과 교수님도 이거 쓰라 그러더라구요 ㅎㅎ
658cd536443b9d879d0c81e9,msso****,선택 옵션\nDMT 크림 150ml 1개+AC 폼클렌저 20ml 1개,평점 별 5점 중 4,1년 내내 이것만 발라요 보습도 좋고 트러블도 안생기고 좋아요
658cd53a443b9d879d0c81ea,ji72**,피부 정보\n비공개,평점 별 5점 중 5,온가족이 다 사용하고 있어요~~\n순하고 향도 별로 안나서 좋어요~~
658cd53d443b9d879d0c81eb,gwar*****,피부 정보\n비공개,평점 별 5점 중 4,22년 12월23일 제품이 왔네요 6개월 넘은 제품이라 별하나 뺐네요 품질은 다 좋은거 아시니 가격은 그럭저럭이네요 필요해서 구매했어요 
658cd540443b9d879d0c81ec,zero*****,피부 정보\n비공개,평점 별 5점 중 5,기한이 25년까지이고 겨울에 바르기 좋은 크림입니다
658cd543443b9d879d0c81ed,thde*****,피부 정보\n비공개,평점 별 5점 중 5,겨울에 듬뿍 올리고 자기 좋을 것 같아 구매했는데 자꾸 눈이 시리네요ㅜ 눈 주위는 잘 안바르는데도 같은 증상이라 볼과 목 부위만 발라줍니다.. 겨울에 사용하기엔 괜찮아요..
658cd546443b9d879d0c81ee,okhy****,피부 정보\n비공개,평점 별 5점 중 5,보습력 좋아서 늘 쓰는 건데 여기 가격이 제일 좋아서 주문했어요
658cd549443b9d879d0c81ef,wjsw****,피부 정보\n비공개,평점 별 5점 중 5,건조할땐피지오겔찾게되더라구요.\n여름이라 잠시안？다가 가볍게바를땐로션\n화장할때나 자기전크림 바르면좋아요
658cd54c443b9d879d0c81f0,찐후기 써줍니다,피부 정보\n비공개,평점 별 5점 중 5,말로만 들었는데 lg우승덕분에 입문한 첨 피지오겔  건성아즈메입니다\n이것저것 발라도 돌아서면 얼굴 땅기는 중년에 민강성이라 다 알만한 브랜드 독하고 비싼한방이나 외국명품브랜드도 써봐도 정착한 화장품없는데 요건 맘에 드네요 입소문 날만한듯\n문제는 하도 까칠한 남편얼굴에 치덕치덕 발라주니 기름져서 싫다하더니 하루종일 촉촉한지 이젠 아침저녁으로 짜서 바르네요.금방 없어질듯  에센스 크림 찐득하다고 스킨하나로 50년 버텼는데 남편이 더 좋아해요. 
658cd553443b9d879d0c81f2,clouDyyy,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,슈팅배송이라 정말정말 빠르게 받았습니다\n밤에시켰는데..다음날 바로왔어요~!\n코시국에 써보고 편안하게 잘 맞았던 제품으로 재구매 했습니다:)\n사이즈도 넉넉하고 마스크 닿는 면도 뻣뻣하디않고 귀에 닿는 마스크 끈도 아프지않아서 좋아요\n같이보내주신 증정용 비말마스크도 고맙습니다~
658cd556443b9d879d0c81f3,캔디동동,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,"코로나 이후 kf94만 쭉 쓰다가 학생인 아들은 계속 쓰고다녀 클린케어 덴탈형 kf94만 쓰고 있어요. 집에 잔뜩 있는 새부리형은 이제 답답해서 안쓸려고하네요. ㅜㅜ 밤늦게까지 쓰고있어도 입에 달라붙지도않고, 피지도않아서 넘 편하다고 합니다. 얼큰 성인도 무리없이  사이즈 잘 맞아 늘 고민없이 구매합니다."
658cd559443b9d879d0c81f4,같이소비,선택 옵션\n대형 50매 2개,평점 별 5점 중 4,"마스크 적당히 도톰하고 닿는 부분도 좋은데 포장 배송이 완전 아니네요~ 아무리 슈팅배송이라지만 겉 박스, 마스크 박스까지 구겨지고 찢어져 코와 입에 닿는 거라 좀 찜찜하네요, 2박스 중 하나는 괜찮아서 다행인데요, 마스크 감싼 비닐도 흩어져 꺼내본 몇 개 마스크 중에 끈이 한쪽 없는 게 나왔는데 전체에 몇 개나 될른지 모르겠네요ㅠ 검수, 포장 좀 잘 해서 보내주세요~ 교환반품 서로 번거롭지 않게요~"
658cd55c443b9d879d0c81f5,ylsw**,선택 옵션\n소형 50매 2개,평점 별 5점 중 5,아이가 이마스크가 편하니 오리지널KF94를 안쓰려해서 재구매했어요.아무래도 숨쉬는\n게 편한겠죠. 저번에 구입했을때 보다 저렴 하게 구입해서 좋아요.
658cd55f443b9d879d0c81f6,kigi**,선택 옵션\n소형 50매 2개,평점 별 5점 중 5,편하게 쓸 일회용 마스크로 구매했어요. 이런 마스크 스타일은 브랜드나 제조사별로 특별히 큰 차이가 있는 거 같지는 않아요. 잘 씌울게요~
658cd562443b9d879d0c81f7,ppos***,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,아이들이  숨쉬기편하다고 이것만찾네요\n독감 폐렴이 유행이라 스스로가 잘쓰고 다녀요. kf94라 일반마스크보다 가격은 좀있지만\n매번구매하고있어요
658cd565443b9d879d0c81f8,룰루랄라진지,선택 옵션\n소형 50매 2개,평점 별 5점 중 5,마른 초6 아이가 이것만 써요. 얼굴이 작아 딱이네요. 덴탈형 이지만 k94라 만족합니다~
658cd568443b9d879d0c81f9,ppos***,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,숨쉬기편해서 이마스크 써요\n아이들도 같이쓰는데\n확실히 편해요\n감기가 너무 유행중이라 요즘 다시 쓰고있어요
658cd56b443b9d879d0c81fa,뿡뿡,선택 옵션\n대형 50매 2개,평점 별 5점 중 4,100개 다 쓰고 또 구입했어요 비염에 감기가 잘 걸려서 마스크를 사랑하는 사람으로써 이건 숨쉬기도 편하고 귀도 하나도 안아파요 가격이 저렴하게 나와서 언능 구입했어요
658cd56e443b9d879d0c81fb,ok12***,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,늘 구매하는 제품이라 재구입합니다\n얇아서 사용하기 좋아요~  ^^
658cd571443b9d879d0c81fc,윤스맘,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,항상 쓰던거라서요 \n이게 제일 편하다는 가족2호가 있어서 정기적으로 구매합니다\n덴탈인데 ㅇkf94라서  안심이 되고 하네요
658cd574443b9d879d0c81fd,파~뤼,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,F94 덴탈형으로 이제품만 쓰고있어요.\n직업상 꼭 필요하고 부리형보다 덜답답해서 좋아요.\n촉감부드럽고 착용감 좋아요.
658cd577443b9d879d0c81fe,귀욤엘리,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,독감이 돌기도하고 아이가 요상품만 써서 딜뜬거보고 2세트 주문 했어요
658cd57a443b9d879d0c81ff,anat*******,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,저렴할때 꼭 사야죠.편하고좋아요
658cd57d443b9d879d0c8200,dbwl*****,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,요즘 날씨도 추워져서 마스크를 착용하는 날이 늘어나네요 쓰던 마스크가 잘 안나와 이 제품으로 구매해봤는데 좋아요 하루종일 끼고 있어도 귀도 아프지 않고 단지 가격이 저렴하진 않은거 같아요  빼곤 좋아요 보플도 생기지 않고
658cd580443b9d879d0c8201,푸르미맹맹이,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,요거 첫구매 후 계속 중딩아들은 요것만 쓰네요..\n떨어지기 전에 늘 구비해노코 써요~\n요게 마니 크지도 않고 숨 쉬기도 편하구\n하루 하나씩 쓰기 부담없고 좋다네요~^^
658cd583443b9d879d0c8202,수아7,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,저렴한 가격에 국내재료만 사용해서 만들었다고해서 구매했습니다.\n성인 남성이 사용하기에도 적당한 사이즈예요.\n너무 저렴하게 구입해서 미안할 정도예요.
658cd587443b9d879d0c8203,누룽지라떼,선택 옵션\n대형 50매+소형 50매,평점 별 5점 중 4,자주 사용합니다 편하고 좋아요 너무 좋아요 ？？  ？？ ？？ ？？ ？？ ？？ ♥？ ？？ ？？ 
658cd58a443b9d879d0c8204,필요해용,선택 옵션\n대형 50매 2개,평점 별 5점 중 5,딸아이가 항상 쓰고 다니는 마스크\n코로나때부터 꾸준히 지금까지 마스크를 착용하고 다닙니다\n요즘은 독감이 유행이라서 시험기간에 아프지않으려고 \n마스크를 꼭 착용하고 다녀요 다른 제품도 써봤지만 이것만 고집하네요 그럴만한 좋은점이 있는것 같아요 아주 저렴이는 아니지만 딸아이가 만족해 잘 쓰고 있습니다
658cd58d443b9d879d0c8205,djfl****,선택 옵션\n대형 50매 2개+증정,평점 별 5점 중 5,너무 저렴한거 구입했다가 별로여서  다른제품 ？다가 적당한가격에 국산이라서 구입했는데 착용감도 재질도 마음에듭니다
658cd593443b9d879d0c8207,tyor****,선택 옵션\n500ml,평점 별 5점 중 5,"집에서 먹는 물만큼은 깨끗하고 좋은 물을 먹고 싶어 삼다수를 마시고 있습니다. 수질 점검을 거친 암반수라 믿을 수 있고, 미네랄과 무기질 등의 영양분을 얻을 수 있어 좋아요. 목넘김도 부드러워 부담없이 마시기 좋습니다."
658cd596443b9d879d0c8208,차니ne,선택 옵션\n2L,평점 별 5점 중 5,슈팅배송이라 전날 오후에 주문했는데 아침 일찍 도착했습니다.\n믿고 마실 수 있는 생수는 삼다수라 생각하기에 언제나 우리 집 생수는 삼다수만을 이용하고 있습니다.\n무라벨 제품을 주로 많이 이용하고 있습니다.\n생산일이 11월 10일인 생수입니다. 
658cd59a443b9d879d0c8209,베스트후기,선택 옵션\n2L,평점 별 5점 중 5,"십일절에는 삼다수 구매하는 날 ㅋㅋ\n11일에 구매했는데, 구입한 다음날 받았어요.\n완전 빠름.\n무라벨이라 재활용할 때도 간편해서 좋아요.\n9월 구입. 7월에 제조된 물로 보내주셨네요."
658cd59d443b9d879d0c820a,11st리뷰,선택 옵션\n2L,평점 별 5점 중 5,"십일절에는 삼다수 구매하는 날 ㅋㅋ\n11일에 구매했는데, 그날 출고 되었어요.\n완전 빠름.\n무라벨이라 재활용할 때도 간편해서 좋아요.\n10월 구입. 8월에 제조된 물로 보내주셨네요.\n만족합니다."
658cd5a0443b9d879d0c820b,쌩맥,선택 옵션\n2L,평점 별 5점 중 5,구매내용 : 물을 다 먹어서 물을 사려고 찾아 보다가 삼다수에 픽당해 결국 구매하고 말았습니다. \n\n취식내용 : 더이상의 설명이 필요없는 생수 고민없이 마실 수 있는 삼다수 \n\n배송내용 : 사진과 같이 배송되었으며 파손여부 없이 배송되었습니다. \n\n개인적인 의견이라도 상세히 작성하면 좋을 것 같아 \n실사용을 하며 느꼈던 부분에 대해 개인적인 의견을 작성하였습니다.\n혹시라도 문제가 될 시 바로 삭제토록 하겠습니다.\n본 내용은 지극히 개인적인 의견이니 오해 없으시기 바랍니다.\n더보기
658cd5a3443b9d879d0c820c,택배순이,선택 옵션\n2L,평점 별 5점 중 5,캠핑갈 때 생수 필요해서 구매했어요.\n마트갔는데 마트 가격보다\n11번가 가격이 저렴해서 ㅋㅋ\n냉큼 11번가에서 주문했습니다.\n배송도 주문한 다음날 받았어요. 캐빠름빠름.\n매우 만족합니다.
658cd5a6443b9d879d0c820d,사마뚝,선택 옵션\n2L,평점 별 5점 중 5,먹는 샘물은 제주삼다수가 진리죠ㅎㅎ\n겨울이라 생수 마실일이 좀 줄어들긴 했으나 \n가격이 저렴하면 언제라도 재어놓을 생각으로 구매합니다\n이번에 2L*72펫 구매했었는데 집에 재고?가 20펫정도\n있었습니다.\n걍 두고두고 마시면서 한번씩 부모님집이나 동생네\n들를때 가져가곤 합니다.ㅎㅎ\n더보기
658cd5a9443b9d879d0c820e,gusw*****,선택 옵션\n2L,평점 별 5점 중 5,빠른 슈팅배송덕에 하루만에 와서 안심\n어제 9시46분에 구매했는데 오늘 11시가 되기전에 도착했어요. 자주 구매하는 삼다수 빠르게와서 걱정없어서 쟁여놓지않아도 되겠어요.\n자주 애용하겠습니다.
658cd5ac443b9d879d0c820f,skdi****,선택 옵션\n2L,평점 별 5점 중 5,파손되거나 터짐없이 잘 왔어요\n아기 분유물로 사용하고 있습니다.\n기한도 긴데 동영상으로는 잘 안보여서 사진 추가해요
658cd5af443b9d879d0c8210,lmo4***,선택 옵션\n2L,평점 별 5점 중 5,물맛은 삼다수죠~~~~\n믿고 구매합니다.\n조금이라도 다른곳 보다 착하면 바로 구매합니다.
658cd5b2443b9d879d0c8211,hits**,선택 옵션\n2L,평점 별 5점 중 5,삼다수 물맛좋아서 계속 재구매해요.  마트안가고 무거운 생수 배달받아서 감사하네요^^
658cd5b5443b9d879d0c8212,십일절좋아요,선택 옵션\n2L,평점 별 5점 중 5,삼다수 개인적으로 가장좋아하는 생수라서 계속 재구매중이네요 
658cd5b8443b9d879d0c8213,"반짝반짝빛나는,",선택 옵션\n2L,평점 별 5점 중 5,생수는 삼다수만 마셔요! 십일절 특가떠서 왕창 쟁겼네요! 오랜만에 무라벨로 받아보는데 넘 좋아요!!! 옮기느라 무겁고 힘드셨을 택배기사님께 감사드립니다 :)
658cd5bb443b9d879d0c8214,dool****,선택 옵션\n2L,평점 별 5점 중 5,늘 믿고 주문하는 삼다수!\n배송도 빠르고 파손도 없어요:)\n무라벨이라 재활용할때 버리기도 편해요
658cd5be443b9d879d0c8215,star*************,선택 옵션\n2L,평점 별 5점 중 5,물이 조금씩 흘러서 왔어요...\n다음에는 잘 배송되길 기원합니다~^^
658cd5c1443b9d879d0c8216,꼬꼬미37,선택 옵션\n2L,평점 별 5점 중 3,"12,560원 구입. 11,900원대에도 구입할수 있었는데 담날되니깐 오르더라구요. 생수떨어져서 구입했어요. 삼다수만 먹는데 미세 플라스틱 이슈 있어서 찜찜하긴해요"
658cd5c4443b9d879d0c8217,gust**,선택 옵션\n2L,평점 별 5점 중 5,슈팅배송으로 하루만에 도착!\n마트보다는 저렴해서 자주 이용하고 있습니다.\n유통기한도 넉넉해요.
658cd5c7443b9d879d0c8218,찐한보리차,선택 옵션\n500ml,평점 별 5점 중 5,삼다수는 밥지을때나 국만들때 등등 \n자주 사용중이에요 저렴히 구입했어요 
658cd5ca443b9d879d0c8219,iamteacher,선택 옵션\n2L,평점 별 5점 중 5,비리지않은 깔끔한맛 제주삼다수 너무좋어요
658cd5cd443b9d879d0c821a,jihe*****,선택 옵션\n500ml,평점 별 5점 중 5,삼다수물을 좋아하는 우리가족~\n착한가격에 좋은 상품 구매완료.
658cd5d4443b9d879d0c821c,코코리2,선택 옵션\n★타임딜 단독특가 ★:03. 유기농 센시티브 중형 14PX1+1팩＃,평점 별 5점 중 4,새로나온 브랜드에 신규 연옌모델이라니ㅠ\n리버티 생리대를 믿고 사는건  1.국제 오가닉마크 받은 유기농 순면커버 2.독일 더마테스트 엑설런트 등급 받은 이유였어요~ 그럼에도 중국산이라는게 찜찜하지만ㅠ 가성비 넘치는 차칸제품이니 한번 써보고 판단하렵니다~유통기한은 2026년 9월까지니 참고하셔요~^^
658cd5d7443b9d879d0c821d,냠냠냠냠냐냠,선택 옵션\n옵션명 1:12. 유기농 순면커버 오가네이처슬림 중형 14PX3팩,평점 별 5점 중 4,1년간 넉넉히 사용할것같아요\n라이너랑 대형 좋네요.
658cd5da443b9d879d0c821e,thek****,선택 옵션\n옵션명 1:07.유기농 Sap Free 센시티브 롱라이너 20PX8팩,평점 별 5점 중 5,저렴해서 고민하다가 샀는데\n가격 보다 괜찮은듯 해요\n엄청 얇지도 않고 데일리로 사용하기 괜찮아요 \n잘 사용하고 재주문드릴게요 \n감사합니다 
658cd5dd443b9d879d0c821f,마카롱의늪,선택 옵션\n★타임딜 단독특가 ★:02. 딥슬립 입는오버나이트 대형 6P＃,평점 별 5점 중 5,평소 66~66반 사이즈인데  편안하게 착용됩니다  사이즈가 맞지않을까하는 우려로 체험팩 구매했는데  많이 구매할걸 그랬어요~   옆으로 자도 새지않고 만족합니다
658cd5e0443b9d879d0c8220,딸딸딸딸맘,선택 옵션\n식약처장상 제품안전부분 1위:01.순면커버 입는오버나이트 중형 4PX5팩,평점 별 5점 중 4,처음 보는 제품인데 타임딜로 저렴하게 구입했네요\n제품 사용해본결과 흡수도 잘되고 좋은것 같습니다.\n딜 뜨면 종종 구입해서 쟁여둬야 겠어요
658cd5e3443b9d879d0c8221,메데아,선택 옵션\n식약처장상 제품안전부분 1위:10.유기농 오가네이처슬림 중형 14PX5팩,평점 별 5점 중 5,생리대를 인터넷으로 구매하는 건 처음인데 . 일단 입는 오버나이트 사용해보았는데 가격도 저렴하고 대만족 입니다! 다른 건 뜯어보지는 않았지만 믿고 구매했습니다. 다음에도 또 사려고요!
658cd5e6443b9d879d0c8222,Sunnyluv,선택 옵션\n★타임딜 단독특가 ★:06. 니어스킨 오버나이트 10PX1+1팩＃,평점 별 5점 중 5,오버나이트는 양많은 날 밤에만 쓰는데 이 제품은 처음 구매해봐요 좋길 기대해요
658cd5e9443b9d879d0c8223,내스타일,선택 옵션\n필수선택:01.리버티 중형12P x2팩+중형1팩증정,평점 별 5점 중 5,"리버티 오가네이처 중형과 대형 2세트 주문으로 팬티라이너 1개 증정으로 받았어요. 가격도 행사가격이라 저렴했어요. 나트라, 본, 라네이처등 유기농 생리대를 주로 사용했었는데 리버티라는 새로운 브랜드의 생리대도 100%유기농 순면커버에 화학 흡수체를 사용하지 않고(오버나이트는 소량 들어 있대요) 천연 펄프가 흡수를 대신해서 소중한 내 몸을 지켜줄 수 있을 것 같아서 망설임 없이 구입 했습니다. \n \n마침 생리대를 받았을때 생리주기여서 바로 사용을 했어요. \n유통기한도 2022년으로 넉넉 했구요. \n \n저는 대형을 먼저 사용했는데 28cm의 길이에 동영상에서처럼 패드 뒷부분이 넓게 만들어져서 약간 미니 오버나이트 처럼 활동을 할때도 샘걱정이 덜했어요. \n \n순면커버는 손으로 살살 만져봤을땐 부드러운지 모르겠던데 막상 착용을 하니 피부에 편했어요. \n \n흡수부분에서는 순간 흡수는 빨랐어요. 그런데 아무래도 패드 자체가 슬림하기도 하고 펄프흡수체라서 그런지 교체시기가 조금은 빨랐어요. 슬림해서 옷 입었을 때 가벼운 느낌이 들어서 좋았어요. \n \n개선 했으면 하는 부분은 겉포장외에 각각의 패드에 사이즈 표기가 없어서 중형과 대형을 꺼내고 보니 잘 구분이 안되네요. \n또 패드 포장지를 제거할 때 스티커부분이 잘 떨어져서 다시 붙여서 돌돌 말아 버려야 하는거 조금 불편 하더라구요. \n \n이 부분들 개선이 된다면 좋겠습니다^^ \n전체적으로 만족스러워 재구매 의사 있습니다!!!\n더보기"
658cd5ed443b9d879d0c8224,옛방울,선택 옵션\n★ 그랜드십일절 BIG DEAL ★:15. 유기농 오가네이처슬림 롱라이너 20PX6팩★,평점 별 5점 중 5,"너무 얇지 않아 좋고 길이도  굿..  \n평상시,생리 시작전이나 끝날무렵에 사용해도 될듯."
658cd5f0443b9d879d0c8225,분홍토끼야,선택 옵션\n★타임딜 단독특가 ★:02. 딥슬립 입는오버나이트 대형 6P＃,평점 별 5점 중 5,"저만 사용하는 용품이라 많이 살수가 없는데 체험팩 구매해서 사용해볼 수도 있고,  적은 양이라서좋네요"
