_id,writer,rating,contents
658b77e805022c3cd5150d47,재원,2.0,"쟤는 하정우한테 협박범 대응법 좀 배워야겠다. 그놈을 뭐하러 자극하는지, 왜 피신을 안하는지, 범인은 어찌 저리 전지전능한지, 경찰은 왜 늘 뒷북인지. 행동만 있고 당위가 없으니 당최 우유없이 건빵만 때려먹는 기분."
658b77e805022c3cd5150d48,신상훈남,2.5,"이 영화를 재미있게 볼 수 있는 유일한 방법은 바로 주인공에게 ‘극한의 감정이입’을 하는 것이다. 웃기라고 만든 수준의 ‘개연성’과  앉은 즉시 완성시킨 것 같은 각본의 ‘서사’에 초점을 맞추면 답도 없다. ‘이것은 비평의 객체’라는 접근이 아니라, ‘실제 영상 같은 현실감’처럼 끊임없는 주입식 태도로 봐줘야 그래도 ‘꽤 무섭다’, ‘나름 흥미진진했다’ 싶은 감상은 할 수 있다. 물론 그런다고 한숨이 안 쉬어지는 것은 아니다. 정말이지 옆사람의 눈치를 살필 정도로 한숨이 나오는 작품이었다.\n\n박희곤 감독은 아마 ‘시대에 뒤떨어지는 감독‘이란 말을 듣기 싫었기에 이런 장르에 도전한 게 아닐까 싶다. 그의 전작들은 역사극을 비롯해 ‘올드한 분위기’를 구현하고 있는데, 이 작품에선 ‘중고거래’라는 최신 소재에 힘입어 그런 분위기는 일절 느껴지지 않고 구현 또한 매끄럽게 잘 해냈다. 그러나 전체적인 연출은 그의 작품들 중 단연 최악이었으며, ‘그런 이미지를 벗어나고자 과감하게’ 컨셉트를 바꿔봤지만 결과는 처참한 실패였다.\n\n배우진들의 선택도 의아했다. 대본을 보고 분명 마음에 들지 않았겠지만 신혜선은 <자백>  때 맛봤던 ‘원톱’의 쾌감을 욕심냈고, 김성균은 <명당> 때 얻은 박희곤 감독과의 친분을 거절하지 못 했으며, 유명하지 않은 배우들로 이끌어 나가려는 감독의 의도는 좋았지만, 주연 배우들을 제외한 인물들의 연기가 전체적으로 마음에 들지 않았다. 여러모로 미운 구석이 많은 영화였다.\n\n[이 영화의 명장면 📽️]\n\n1. 이이제이\n\n둘 다 마음에 들지 않았다. ‘당사자가 싫다는데’ 꾸역꾸역 집앞에서 꽃사들고 기다리는 태도(심지어 바깥도 아니고 현관문 앞)며, 끝까지 대상을 괴롭히려는 순전한 악의. 그런 둘이 대척점에 서는 짜릿한 구도. ‘도망가는 게 당연한 시점’에서 오히려 쫄지 않고 밀어붙이는 실장의 태도가 인상적이었지만 ‘빈수레가 요란’할 뿐이었다. 이내 신혜선이 집안 CCTV 구조를 깨닫고 그것들을 살펴보다 발견하는 시체의 시퀀스는 순간 소름이 돋을 정도로 공포스럽게 묘사되어 있다. 아마 이 영화의 유일한 ‘괜찮은 장면’일 것이다.\n\n“너 같은 새끼 때문에 내가 스토커 취급을 받는 거 아니야.”\n\n2. 카체이싱\n\n또, ‘누구든지 촬영할 수 있는 어렵지 않은 구도’만 난무하다가, 이 카체이싱 장면은 꽤나 박진감 있게 그려져 있다. ‘이 장면 왜 잘 찍었냐’ 싶을 정도로 숏 사이의 간격이 간결하며, 그래픽은 좀 아쉬운 감이 있지만 편집도 적절히 서스펜스가 넘쳤다. 앞서 잔잔했던 흐름과는 달리 ‘액션영화 못지 않는’, 심지어는 박희곤 감독에게 있어서는 ‘최초의 시도’가 성공적으로 마무리된 것 같아 그 부분은 마음에 들었다.\n\n“오래 안 걸릴 거야. 내가 금방 찾아갈게. 알았지.”\n\n공교롭게도 이따 당근 거래가 있다\n\n그 약속이 이 영화를 더 재미있게 만들어주었다\n\n그뿐이다"
658b77e805022c3cd5150d49,JY,2.5,'에라 모르겠다~!'는 식으로\n그집에 기어코 다시 들어가는\n주인공을 보며\n\n'그래! 나도 모르겠다~'며\n함께 빠져들 무던함이 있다면\n\n중반까지 나름 재밌게 볼 수 있다
658b77e805022c3cd5150d4a,남기윤,2.5,스포일러가 있어요!! 보기
658b77e805022c3cd5150d4b,겨울비,2.0,신선한 소재를 따라가지 못하는 진부한 전개\n\n+ 특히나 실망스러운건 경찰을 다루는 방식
658b77e805022c3cd5150d4c,황재윤,2.0,솔깃한 소재의 작동 방식이 초반에만 반짝.📱🚪
658b77e805022c3cd5150d4d,이호윤,2.0,피학이 목적인 영화.
658b77e805022c3cd5150d4e,5jp,2.0,부지런히 돈 벌어서 새거 사자!
658b77e805022c3cd5150d4f,수진,2.5,"정말 나만 알 것 같아?\n-\n인테리어 회사의 팀장으로 일하고 있는 수현은 현장을 확인하다가 배수구가 잘못되었다고 지적하다 인부들과 실랑이를 벌이게 된다. 회사에서는 상사인 김 실장으로부터 팀장을 시켜줬는데 일 처리를 이렇게 하면 어떡하냐는 꾸지람을 듣고, 수현은 요새 계속 짜증 내시는 것 같고 왜 사적인 대화처럼 말씀하시냐고 맞받아친다. 동료인 달자는 그런 수현을 위로하고, 수현은 달자에게 이사를 막 왔는데 하필 세탁기가 고장 났다고 토로한다. 비싼 수리비 얘기에 달자는 중고거래를 하는 것은 어떻겠냐고 물어보고, 수현은 중고거래 사이트를 뒤져보기로 결심한다.\n\n최근까지도 열기가 뜨거운 중고 거래를 소재로 한 스릴러 영화다. 범죄자의 사기 행각과 피해자의 맞대응 절차가 생활적으로 자연스럽게 흐르는 점이 특징인데, 재밌는 것은 단순히 범죄자가 중고거래 중에 피해자에게 끔찍한 범행을 저지르는 것이 아니라 범행 이후에 피해자가 맞대응하는 과정 속에 더 끔찍한 범행에 가까워지는 흐름을 택한 것이다. 그 중심에 주인공 수현과 그녀에게 호감을 가진 김 실장과의 관계를 자연스럽게 녹여낸 점도 좋으며, 후반부에 벌어지는 레이싱 장면 또한 그 존재감이 확실히 느껴진다.\n\n그러나 경찰의 움직임을 답답하고 무능하게 다루는 점과 더불어 범죄자의 능력을 다소 데우스 엑스 마키나적으로 활용하는 점이 흥미를 떨어트리고, 점프 스케어를 지나치게 자주 사용하는 점이 영화를 따분하게 만든다. 또한 중요 인물들을 제대로 활용하지 못한다는 인상도 짙은데, 러닝타임을 줄이기 위해 편집을 하는 와중에 많은 부분이 잘려나갔기 때문은 아닐까 하는 생각도 든다. 주인공을 맡은 신혜선과 함께 범죄자를 맡은 배우의 연기가 압권이며 하드보일드에 가깝게 강렬한 힘을 펼치는 장면들이 있기에 살짝 더 아쉬운 영화라고 생각된다."
658b77e805022c3cd5150d50,윤제아빠,1.5,오~~~~~\n우...........\n야!!!!!!!!\n.\n.\n#시대를따르려다가해결은구시대적\n#서치가그렇게만만한영화가아니지\n#롤러코스터가좀심하신감독님필모
658b77e805022c3cd5150d51,Steve,2.5,스마트폰도 잃어버리면 안되고\n중고거래도 위험하고\nSNS의 개인정보도 자제해야하고\n어려운 세상이네요
658b77e805022c3cd5150d52,BIGMAC_bro,2.5,"소재는 참 좋았는데 연출이 어설픈…\n\n개인적으론 큰 의미 없이 등장하는 시티샷을\n좋아하지 않는데 여기서 좀 많이 나옴.\n\n뭔 남산타워 까지 줌아웃 하면서 보여주는지-\n\n여러사람들이 이용하는 중고거래의 모습을 보여주려다\n보니 이런 연출이 나오는 것 같은데, 올드하다.\n\n거기에 대사가 배우들의 연기를 깎아먹는 느낌이\n들 정도로 어색하고, 씬 연결도 자연스럽지가 않음.\n\n전체적으로 출연 배우들에 비해 영화 자체의 폼이\n작은 느낌이라고 해야되나…\n\n물론 신혜선의 열연과 후반부의 액션씬 등이\n위안이 되긴하지만 그 뿐인."
658b77e805022c3cd5150d53,뚱이에요,1.5,모든게 뒤쳐지고 소재만 앞서갔을때.
658b77e805022c3cd5150d54,martie,3.5,귀신나오는것보다 무서웠던 현실적 공포영화\n범인이 누군지 모르는 상황일때  완전 쫄아서 봤다\n후반부에 얼굴 나타나는 순간 긴장감은 소멸되었지만 몸싸움하다가 날라가는 장면보고 또 식겁 ..\n겁쟁이한테는 깜놀장면이 몇 개 있다
658b77e805022c3cd5150d55,인생은 한편의 영화,4.0,생각지도 못한 보석의 발견\n강추
658b77e805022c3cd5150d56,RAW,3.0,갉아먹히다.\n3.2/5점\n\n이게 15세 이용가라고?
658b77e805022c3cd5150d57,감성적인너구리,1.5,"연출, 각본, 음향 삼박자의 총체적 난국."
658b77e805022c3cd5150d58,핑크맨,2.0,처참히 실패한 <서치>
658b77e805022c3cd5150d59,유권민,3.0,소재에 대한 만족감이 높았다.\n현실과 맞닿아 있는 공포가 주는 몰입감은 대단하다.\n신혜선의 연기는 언제나 안정적.
658b77e805022c3cd5150d5a,괴무리,2.5,이 영화를 당근이 싫어할거 같다
658b77e805022c3cd5150d5b,Gooson,2.5,이야기의 타겟은 재미가 아니었다.
658b77e805022c3cd5150d5c,류지훈,1.5,대충 만든 스토리는 무서운 장면보다도 공포스럽다.
658b77e805022c3cd5150d5d,주방장의 잡기술,3.0,편리한 방법으로 이야기를 쌓고 풀지만 그 고유 장르의 매력도 안 느껴진다.
658b77e805022c3cd5150d5e,세훈,2.0,"스마트폰을 잃어버린 것 뿐이고, 중고거래를 했을 뿐이지만. 또 뭐."
658b77e805022c3cd5150d5f,Sz,3.0,스포일러가 있어요!! 보기
658b77e805022c3cd5150d60,Fridaythe13th,1.5,그럴듯한 소재로 만든 그럴리가 없는 이야기
658b77e805022c3cd5150d61,WIKIKILL,2.5,"현실적 소재를 적절히 이용하려 하지 않고, 불쾌한 방식으로 전시하려 한다."
658b77e905022c3cd5150d62,이준서,2.0,자극에 자극을 더한 엉터리 범죄 소설.
658b77e905022c3cd5150d63,민트초코❤️,3.0,뻔한 전개가 종합선물세트 마냥 나오지만 시간은 빨리 가는 신기한 영화...
658b77e905022c3cd5150d64,차칸수니리,1.5,신혜선 이주영 미모가 영화의 장점이다. 실장님의 마지막이 가장 기억에 남는다.
658b77e905022c3cd5150d65,조항빈,2.5,"'타겟'은 중고거래 사기를 당하게 된 주인공이 무서운 판매자의 추적을 받게 되는 스릴러 영화다. 신혜선 배우가 열연을 하며 공포감과 긴장감을 조성하는 영화지만, 결국 개연성이 떨어지는 전개로 몰입감을 상실하게 된다.\n\n요즘엔 너무나도 흔한 중고거래지만, 사기 뿐만 아니라 개인정보까지도 자칫하면 노출될 수 있는 위험성도 있는 행위이기도 하다. 거의 공익광고와도 같은 순간들도 있을만큼 영화는 그런 점들을 꾸준히 알리며, 극단적이고 무시무시한 방식으로 중고거래가 악몽이 되는 시나리오를 펼친다. 범인이 주인공을 사이버 스토킹을 하는 전개는 현실성은 몰라도 몰입감은 꽤 있으며, 주도면밀하면서도 변태적인 빌런을 잘 구축해가며, 이에 당할 수 밖에 없는 주인공에 대한 21세기식 주거침입 스릴러를 연출한다. 하지만 결국 이 모든 것을 매듭지어야하는 후반부로 가면서는 스릴러로서의 치밀함이나 개연성이 급격히 무너지기 시작하며, 범인만 그나마 똑똑해보이고 나머지는 다 멍청하게 느껴지는 이야기로 흘러간다. 중고거래의 위험성을 전파하고 싶었다면 나름 무난하게 볼 수 있는 공익광고이긴 하지만, 장르적 재미는 초중반부 이후로는 많이 사그러드는 뒷심이 부족한 스릴러다."
658b77e905022c3cd5150d66,임중경,1.5,장르적인 장면이 정말 단 순간도 없다
658b77e905022c3cd5150d67,890,3.0,디지털 디톡스 마렵게 하는 또 한 편의 양산형 스릴러... 이제는 좀 물릴 때도 됐지 않은가의 문제
658b77e905022c3cd5150d68,이승희,2.5,스릴감 있는 초반부의 텐션을 끌어올리지 못한 후반부의 부족함
658b77e905022c3cd5150d69,혜 성,2.0,중고거래를 했을 뿐인데.\n\nCGV 울산삼산
658b77e905022c3cd5150d6a,이상현,2.5,온전히 즐기기엔 너무도 흔한 상황들과\n이해가 잘 되지 않는 인물들의 대처 방식.
658b77e905022c3cd5150d6b,지수_evol,2.5,"디지털 범죄의 현실성이 얼마나 커다란 공포인지를 보여주긴 하나, 극의 전개가 낡은 중고품 같으니."
658b77e905022c3cd5150d6c,Mean Han,2.0,게으른 관찰력이 영화에 미치는 거의 모든 악영향
658b77e905022c3cd5150d6d,주간영화 Hayden,3.0,왜? '수현'은 침입의 흔적이 넘쳐 나는 집에 있으려고 하는 것일까?
658b77e905022c3cd5150d6e,해리케인,2.0,여기 사람들이 안좋아할 전개만 모은듯
658b77e905022c3cd5150d6f,Theo,1.0,스포일러가 있어요!! 보기
658b77e905022c3cd5150d70,이공사육,2.5,"영화 초반에는 뭐 먹으면서 보지마세요\n입맛떨어지게 하는 장면 3번 있어요 ..\n피해, 피해, 피해의 연속인 러닝타임 내내 스트레스.\n그걸 체험하는게 이 영화의 주목적이라 제작의도대로는 잘 만들어짐.\n그럼에도 마지막 한끝이 더 필요했는데, 그 고민은 부족했던듯 함.\n한 입 남은 식사 급하게 끝낸 느낌이라\n배는 부른데 찝찝함이 남는다."
658b77e905022c3cd5150d71,정리함,2.5,통찰력 없이 캐치한 소재로만 기획한 영화는 절대로 좋은 영화가 될 수 없다.
658b77e905022c3cd5150d72,개구리개,2.0,당근마켓의 몇백억 적자에 어느정도 기여를 해보자
658b77e905022c3cd5150d73,jynnie,2.5,"중고거래 세탁기 사기 당한 감독이 분노해서 만든 영화라는게 학계의 정설.\n\n인물하나, 작은 사물하나라도 관객도 같이 의심하게 만드는 연출이 스릴러를 잘 이해하는 감독이라는 생각이 들었다가,\n\n시종일관 우위에 있는 것 처럼\n잘 만들어간 범인인데,\n그에 반해 누군지 밝혀지는 과정은\n너무 간편했고, 잡는 과정은\n지능적 스릴러였던 영화대비\n'끝까지 간다'같은 액션마무리라서\n많이 아쉽다.\n\n무엇보다 맘만 먹으면 본인은\n완벽하게 안들키고 상대를\n정신적으로든 육체적으로든 금전으로든\n탈탈 털 수 있는 범인이 아무리 사이코패스기질이 있어도\n저렇게 잡힐 위험까지 감수하고\n'주유소 습격사건' 무대뽀처럼\n한놈만 집요하게 패는 것이\n납득하기가 쉽지 않았다.\n\n타겟이라는 제목도 범인의 관점이기에\n시종일관 맘 붙일 곳 없이 주인공을 몰아 붙이는 연출과 맞물려서 매정한(?) 제목이 아닌가 하는 생각도 들었다."
658b77e905022c3cd5150d74,Move,2.0,피로도가 굉장히 높다. 스릴러가 극으로만 치닫는다고 스릴러 영화가 아니다. 적당히 쳐내야 함
